spot_id,x,y,u_true
497,0.8695652173913043,0.7391304347826086,0.8454183445761613
498,0.8695652173913043,0.782608695652174,0.8029592224554585
499,0.8695652173913043,0.8260869565217391,0.7420510204704336
500,0.8695652173913043,0.8695652173913043,0.6763096347862294
501,0.8695652173913043,0.9130434782608695,0.6172921063875318
502,0.8695652173913043,0.9565217391304348,0.5715451297893378
503,0.8695652173913043,1.0,0.5403663289478895
504,0.9130434782608695,0.0,0.506170874155656
505,0.9130434782608695,0.043478260869565216,0.5061750930511647
506,0.9130434782608695,0.08695652173913043,0.5061913712534651
507,0.9130434782608695,0.13043478260869565,0.5062482803956159
508,0.9130434782608695,0.17391304347826086,0.5064284306088448
509,0.9130434782608695,0.21739130434782608,0.5069443569276939
510,0.9130434782608695,0.2608695652173913,0.508279578256837
511,0.9130434782608695,0.30434782608695654,0.5113977050129034
512,0.9130434782608695,0.34782608695652173,0.5179554915624557
513,0.9130434782608695,0.391304347826087,0.5303426805324764
514,0.9130434782608695,0.43478260869565216,0.5512775325230452
515,0.9130434782608695,0.4782608695652174,0.5827513373487989
516,0.9130434782608695,0.5217391304347826,0.6244598317352021
517,0.9130434782608695,0.5652173913043478,0.672405158977976
518,0.9130434782608695,0.6086956521739131,0.7187143347223054
519,0.9130434782608695,0.6521739130434783,0.7534149599832075
520,0.9130434782608695,0.6956521739130435,0.767841642831148
521,0.9130434782608695,0.7391304347826086,0.7581332409047622
522,0.9130434782608695,0.782608695652174,0.7269038889867796
523,0.9130434782608695,0.8260869565217391,0.6821049488708913
524,0.9130434782608695,0.8695652173913043,0.6337511261847244
525,0.9130434782608695,0.9130434782608695,0.5903428062421006
526,0.9130434782608695,0.9565217391304348,0.556695185773894
527,0.9130434782608695,1.0,0.5337626875986634
528,0.9565217391304348,0.0,0.5094890163578839
529,0.9565217391304348,0.043478260869565216,0.509491840239659
530,0.9565217391304348,0.08695652173913043,0.5095027344920062
531,0.9565217391304348,0.13043478260869565,0.5095408187796007
532,0.9565217391304348,0.17391304347826086,0.5096613740599245
533,0.9565217391304348,0.21739130434782608,0.5100066242211497
534,0.9565217391304348,0.2608695652173913,0.5109001301003862
535,0.9565217391304348,0.30434782608695654,0.512986720525758
536,0.9565217391304348,0.34782608695652173,0.5173750631620478
537,0.9565217391304348,0.391304347826087,0.5256643276574371
538,0.9565217391304348,0.43478260869565216,0.5396735218230602
539,0.9565217391304348,0.4782608695652174,0.5607351787452471
540,0.9565217391304348,0.5217391304347826,0.5886456917214883
541,0.9565217391304348,0.5652173913043478,0.6207297727503427
542,0.9565217391304348,0.6086956521739131,0.6517189734486178
543,0.9565217391304348,0.6521739130434783,0.6749399578613902
544,0.9565217391304348,0.6956521739130435,0.6845940138058485
545,0.9565217391304348,0.7391304347826086,0.6780973396881318
546,0.9565217391304348,0.782608695652174,0.6571992637041797
547,0.9565217391304348,0.8260869565217391,0.6272206827676757
548,0.9565217391304348,0.8695652173913043,0.5948632434375966
549,0.9565217391304348,0.9130434782608695,0.5658152385248987
550,0.9565217391304348,0.9565217391304348,0.5432989041920265
551,0.9565217391304348,1.0,0.5279529216584683
552,1.0,0.0,0.5128072442960927
553,1.0,0.043478260869565216,0.5128089636286285
554,1.0,0.08695652173913043,0.5128155964859602
555,1.0,0.13043478260869565,0.512838783466606
556,1.0,0.17391304347826086,0.5129121811570004
557,1.0,0.21739130434782608,0.5131223794129607
558,1.0,0.2608695652173913,0.5136663711029991
559,1.0,0.30434782608695654,0.5149367460910079
560,1.0,0.34782608695652173,0.5176084924080506
561,1.0,0.391304347826087,0.5226552295376372
562,1.0,0.43478260869565216,0.5311844206532327
563,1.0,0.4782608695652174,0.5440073494365224
564,1.0,0.5217391304347826,0.5610000544419236
565,1.0,0.5652173913043478,0.5805337451100339
566,1.0,0.6086956521739131,0.5994008418959672
567,1.0,0.6521739130434783,0.6135384301867063
568,1.0,0.6956521739130435,0.6194160909204216
569,1.0,0.7391304347826086,0.6154607330161931
570,1.0,0.782608695652174,0.6027373966685932
571,1.0,0.8260869565217391,0.5844855935486686
572,1.0,0.8695652173913043,0.5647854745417497
573,1.0,0.9130434782608695,0.5471002322747675
574,1.0,0.9565217391304348,0.5333916547377674
575,1.0,1.0,0.5240485890178932
